/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R2
! File used for geometry attach: C:\Users\aadit\OneDrive\Desktop\Beam.STEP
/title,Test--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\aadit\_ProjectScratch\ScrD607\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\aadit\Test_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\aadit\Test_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,2979
(1i9,3e20.9e3)
        1     2.675910835E+00     1.000000000E+00    -6.500143043E+00
        2     2.675910835E+00     2.000000000E+00    -6.500143043E+00
        3     2.675910835E+00     3.000000000E+00    -6.500143043E+00
        4     2.675910835E+00     4.000000000E+00    -6.500143043E+00
        5     2.675910835E+00     5.000000000E+00    -6.500143043E+00
        6     2.675910835E+00     6.000000000E+00    -6.500143043E+00
        7     2.675910835E+00     7.000000000E+00    -6.500143043E+00
        8     2.675910835E+00     8.000000000E+00    -6.500143043E+00
        9     2.675910835E+00     9.000000000E+00    -6.500143043E+00
       10     2.675910835E+00     1.000000000E+01    -6.500143043E+00
       11     2.675910835E+00     1.100000000E+01    -6.500143043E+00
       12     2.675910835E+00     1.200000000E+01    -6.500143043E+00
       13     2.675910835E+00     1.300000000E+01    -6.500143043E+00
       14     2.675910835E+00     1.400000000E+01    -6.500143043E+00
       15     2.675910835E+00     1.500000000E+01    -6.500143043E+00
       16     2.675910835E+00     1.600000000E+01    -6.500143043E+00
       17     2.675910835E+00     1.700000000E+01    -6.500143043E+00
       18     2.675910835E+00     1.800000000E+01    -6.500143043E+00
       19     2.675910835E+00     1.900000000E+01    -6.500143043E+00
       20     2.418572748E+00     1.000000000E+00    -5.346074016E+00
       21     2.418572748E+00     2.000000000E+00    -5.346074016E+00
       22     2.418572748E+00     3.000000000E+00    -5.346074016E+00
